name,location,y,x,area
독립기념관,충남 천안시 동남구 목천읍 독립기념관로 1,36.7818719998049,127.230398111736,충남
대둔산도립공원,충청남도 논산시 벌곡면 수락리 113-5,36.1435443760827,127.304909089691,충남
난지도해수욕장,충남 당진시 석문면 난지도리,37.0481881060105,126.435918033953,충남
삽교호,충청남도 당진시 신평면 삽교천3길 100,36.8888094431159,126.82473067444,충남
안면도,충청남도 태안군 안면읍,36.5205361305776,126.344515985453,충남
온양온천,충청남도 아산시 온양1동,36.7871194621535,126.999498090973,충남
대천해수욕장,충청남도 보령시 대천5동,36.3170192324949,126.515216651314,충남
해미읍성,충청남도 서산시 해미면 남문2로 143,36.7135573496773,126.550384045934,충남
호미곶,경북 포항시 남구 호미곶면 대보리,36.057872961567,129.561925628197,경북
영일대해수욕장,경북 포항시 북구 두호동 685-1,36.0572902321339,129.378068992389,경북
환호공원,경북 포항시 북구 환호동,36.0693121290617,129.394840702758,경북
오어사,경북 포항시 남구 오천읍 오어로 1,35.9266385649729,129.368842253776,경북
워터폴리,경북 포항시 남구 송도동 378-438,36.0352997349368,129.380113254344,경북
첨성대,경북 경주시 인왕동 910-30,35.8347227181229,129.219157529505,경북
안압지,경북 경주시 인왕동 517,35.8349000469487,129.226898867153,경북
석굴암,경북 경주시 진현동 999,35.7950458434142,129.350393089149,경북
월정교,경북 경주시 교동 274,35.8290792077481,129.217322613795,경북
대릉원,경북 경주시 황남동 33 일대,35.8382133032445,129.212106864471,경북
디아크문화관,대구 달성군 다사읍 강정본길 57,35.8411637992218,128.465056168119,대구
김광석길,대구 중구 달구벌대로 2232,35.8618242432196,128.607359958066,대구
대구문학관,대구 중구 중앙대로 449,35.8734081037705,128.59418621836,대구
아양기찻길,대구 동구 지저동,35.8933913953701,128.638281363236,대구
옻골마을,대구 동구 옻골로 195-5,35.907717328717,128.686816854021,대구
DTC 섬유박물관,대구 동구 팔공로 227,35.9190995021191,128.6402949676,대구
대구 83타워,대구 달서구 두류공원로 200,35.8548554163402,128.564820995296,대구
수성못,대구 수성구 무학로 78,35.8291363966716,128.61742636708,대구
두류공원,대구 달서구 두류동 산 310-9 일대,35.8488163426195,128.558840522093,대구
대구이월드,대구 달서구 두류공원로 200,35.8548554163402,128.564820995296,대구
부산타워,부산 중구 대청로116번길 13,35.1018190177033,129.032220362042,부산
광안리해수욕장,부산 수영구 광안해변로 219,35.1537727634193,129.118519972498,부산
감천문화마을,부산 사하구 감내1로 200,35.0962593359206,129.009426440728,부산
부산아쿠아리움,부산 해운대구 해운대해변로 266,35.1591996329783,129.161015391536,부산
이기대산책로,부산 남구 이기대공원로 105-20,35.1226422987186,129.123417367821,부산
태종대,부산 영도구 동삼동 산 29-1,35.052527017969,129.087788693275,부산
송도해수욕장 스카이워크,부산 서구 암남동 129-4,35.0753388215333,129.022289895115,부산
APEC 하우스,부산 해운대구 동백로 116,35.1523420491527,129.151361902653,부산
자갈치시장,부산 중구 자갈치해안로 52,35.0966137768508,129.030583690953,부산
동백섬,부산 해운대구 우동 708-3,35.153787276514,129.152205437533,부산
소망우체통,울산 울주군 서생면 대송리 산 110-22,35.358767120491,129.36111911301,울산
롯데꿈동산 공중관람차,울산 남구 삼산로 288 롯데영플라자 7층,35.5389231633275,129.338750272732,울산
울산대교,울산 남구 장생포로 411,35.5099582531034,129.385147167776,울산
대왕암공원,울산 동구 일산동 905,35.4921660158338,129.439371345988,울산
장생포 고래문화마을,울산 남구 장생포고래로 271-1,35.5059156056593,129.383095957571,울산
태화강 십리대숲,울산 중구 태화동 636,35.546758984156,129.29339692401,울산
일산해수욕장,울산 동구 해수욕장10길 8,35.4957085882496,129.430171976044,울산
울산 대공원,울산 남구 대공원로 94,35.530984153384,129.293919491891,울산
영남알프스,울산 울주군 상북면 알프스온천5길 103-8,35.5564541734326,129.067984210349,울산
슬도,울산 동구 방어동,35.4862304417203,129.423974129488,울산
인천차이나타운,인천 중구 북성동2가 14,37.4769725178586,126.617612513666,인천
트라이보울,인천 연수구 인천타워대로 250,37.3941141210993,126.635029416456,인천
인천 자유공원,인천 중구 자유공원남로 25,37.4745794870512,126.622668913298,인천
송월동 동화마을,인천 중구 자유공원서로37번길 22,37.4775351552666,126.620646872233,인천
월미도,인천 중구 월미문화로 81,37.4714716858953,126.596289892617,인천
송도 커널워크,인천 연수구 아트센터대로 87,37.4023784481142,126.640151020131,인천
동춘터널 전망대,인천 연수구 봉재산로 20,37.4091808229939,126.665901794239,인천
인천대교,인천 중구 영종해안남로 1017,37.4693294527504,126.515059912225,인천
인천 상륙 작전 기념관,인천 연수구 청량로 138,37.4195741876743,126.654236298592,인천
신포 국제시장,인천 중구 우현로49번길 11-5,37.4714621929952,126.627812010572,인천
광안대교,부산 수영구 남천동,35.1427566802985,129.110376365895,부산
메타세콰이아가로수길,전라남도 담양군 담양읍 메타세쿼이아로 12,35.3234054270627,127.003188253011,전남
전주영상위원회,전라북도 전주시 완산구 상림동 538,35.8144373332481,127.075889812875,전북
